hash,elapsed_time,age,evaluation_status,evaluation_year,evaluation_start_time,tree,error_string,pickle,FullDataSet False Positives,FullDataSet False Negatives,id,optimization,generation,hash
033d6bfcb8b5d4b517a9972c9fab36734d991c89ad8f2e0ab9050a60f9492270,0,0,EVALUATED,0,3/21/2021 22:26,"myHamming(randUnif(contMaskRangeExtent(bitAnd(spStdDev(ARG0, 9), canny(ARG0, 9, 0, 128)), ifThenElseFloat(notEqual(10.0, -3.4151293587773903), 0.1, myFloatMult(0.1, 2.728714887348538)), myFloatAdd(0.8171368928736449, ifThenFloat(falseBool, 0.1))), 150, greaterThan(myFloatSub(passFloat(10.0), myFloatAdd(0.01, 1.0)), ifThenFloat(notEqual(100.0, 1.0), ifThenFloat(falseBool, 10.0)))), passTriState(passTriState(passTriState(passTriState(0)))), trueBool)","Tree missing valid primitive for data type
 At least one objective returned inf. ",...,NULL,NULL,1,0,0,033d6bfcb8b5d4b517a9972c9fab36734d991c89ad8f2e0ab9050a60f9492270
b601d43d5f14cd9c4239e168d8e13cecff7b8ba76c6b88030845c0a948d5e9f9,62.0995,1,EVALUATED,0,3/21/2021 22:29,"AdaBoostLearner(ARG0, learnerType('ExtraTrees', {'n_estimators': 100, 'max_depth': 6, 'criterion': 0}), 2, 0.01)",NULL,...,0.147586,0.317016,2,0,1,b601d43d5f14cd9c4239e168d8e13cecff7b8ba76c6b88030845c0a948d5e9f9
50b0681f0cb707d5811316fcecef6aeb0e7e516186ac51f5cccfee16eca9c913,116.367,1,EVALUATED,0,3/21/2021 22:34,"BaggedLearner(ARG0, learnerType('Blup', None))",NULL,...,0.100897,0.340981,3,0,2,50b0681f0cb707d5811316fcecef6aeb0e7e516186ac51f5cccfee16eca9c913
b601d43d5f14cd9c4239e168d8e13cecff7b8ba76c6b88030845c0a948d5e9f9,62.0995,1,EVALUATED,0,3/21/2021 22:29,"AdaBoostLearner(ARG0, learnerType('ExtraTrees', {'n_estimators': 100, 'max_depth': 6, 'criterion': 0}), 2, 0.01)",NULL,...,0.147586,0.317016,4,0,2,b601d43d5f14cd9c4239e168d8e13cecff7b8ba76c6b88030845c0a948d5e9f9
50b0681f0cb707d5811316fcecef6aeb0e7e516186ac51f5cccfee16eca9c913,116.367,1,EVALUATED,0,3/21/2021 22:34,"BaggedLearner(ARG0, learnerType('Blup', None))",NULL,...,0.100897,0.340981,5,0,3,50b0681f0cb707d5811316fcecef6aeb0e7e516186ac51f5cccfee16eca9c913
b601d43d5f14cd9c4239e168d8e13cecff7b8ba76c6b88030845c0a948d5e9f9,62.0995,1,EVALUATED,0,3/21/2021 22:29,"AdaBoostLearner(ARG0, learnerType('ExtraTrees', {'n_estimators': 100, 'max_depth': 6, 'criterion': 0}), 2, 0.01)",NULL,...,0.147586,0.317016,6,0,3,b601d43d5f14cd9c4239e168d8e13cecff7b8ba76c6b88030845c0a948d5e9f9
50b0681f0cb707d5811316fcecef6aeb0e7e516186ac51f5cccfee16eca9c913,116.367,1,EVALUATED,0,3/21/2021 22:34,"BaggedLearner(ARG0, learnerType('Blup', None))",NULL,...,0.100897,0.340981,7,0,4,50b0681f0cb707d5811316fcecef6aeb0e7e516186ac51f5cccfee16eca9c913
b601d43d5f14cd9c4239e168d8e13cecff7b8ba76c6b88030845c0a948d5e9f9,62.0995,1,EVALUATED,0,3/21/2021 22:29,"AdaBoostLearner(ARG0, learnerType('ExtraTrees', {'n_estimators': 100, 'max_depth': 6, 'criterion': 0}), 2, 0.01)",NULL,...,0.147586,0.317016,8,0,4,b601d43d5f14cd9c4239e168d8e13cecff7b8ba76c6b88030845c0a948d5e9f9
50b0681f0cb707d5811316fcecef6aeb0e7e516186ac51f5cccfee16eca9c913,116.367,1,EVALUATED,0,3/21/2021 22:34,"BaggedLearner(ARG0, learnerType('Blup', None))",NULL,...,0.100897,0.340981,9,0,5,50b0681f0cb707d5811316fcecef6aeb0e7e516186ac51f5cccfee16eca9c913
b601d43d5f14cd9c4239e168d8e13cecff7b8ba76c6b88030845c0a948d5e9f9,62.0995,1,EVALUATED,0,3/21/2021 22:29,"AdaBoostLearner(ARG0, learnerType('ExtraTrees', {'n_estimators': 100, 'max_depth': 6, 'criterion': 0}), 2, 0.01)",NULL,...,0.147586,0.317016,10,0,5,b601d43d5f14cd9c4239e168d8e13cecff7b8ba76c6b88030845c0a948d5e9f9
50b0681f0cb707d5811316fcecef6aeb0e7e516186ac51f5cccfee16eca9c913,116.367,1,EVALUATED,0,3/21/2021 22:34,"BaggedLearner(ARG0, learnerType('Blup', None))",NULL,...,0.100897,0.340981,11,0,6,50b0681f0cb707d5811316fcecef6aeb0e7e516186ac51f5cccfee16eca9c913
b601d43d5f14cd9c4239e168d8e13cecff7b8ba76c6b88030845c0a948d5e9f9,62.0995,1,EVALUATED,0,3/21/2021 22:29,"AdaBoostLearner(ARG0, learnerType('ExtraTrees', {'n_estimators': 100, 'max_depth': 6, 'criterion': 0}), 2, 0.01)",NULL,...,0.147586,0.317016,12,0,6,b601d43d5f14cd9c4239e168d8e13cecff7b8ba76c6b88030845c0a948d5e9f9
50b0681f0cb707d5811316fcecef6aeb0e7e516186ac51f5cccfee16eca9c913,116.367,1,EVALUATED,0,3/21/2021 22:34,"BaggedLearner(ARG0, learnerType('Blup', None))",NULL,...,0.100897,0.340981,13,0,7,50b0681f0cb707d5811316fcecef6aeb0e7e516186ac51f5cccfee16eca9c913
b601d43d5f14cd9c4239e168d8e13cecff7b8ba76c6b88030845c0a948d5e9f9,62.0995,1,EVALUATED,0,3/21/2021 22:29,"AdaBoostLearner(ARG0, learnerType('ExtraTrees', {'n_estimators': 100, 'max_depth': 6, 'criterion': 0}), 2, 0.01)",NULL,...,0.147586,0.317016,14,0,7,b601d43d5f14cd9c4239e168d8e13cecff7b8ba76c6b88030845c0a948d5e9f9
50b0681f0cb707d5811316fcecef6aeb0e7e516186ac51f5cccfee16eca9c913,116.367,1,EVALUATED,0,3/21/2021 22:34,"BaggedLearner(ARG0, learnerType('Blup', None))",NULL,...,0.100897,0.340981,15,0,8,50b0681f0cb707d5811316fcecef6aeb0e7e516186ac51f5cccfee16eca9c913
b601d43d5f14cd9c4239e168d8e13cecff7b8ba76c6b88030845c0a948d5e9f9,62.0995,1,EVALUATED,0,3/21/2021 22:29,"AdaBoostLearner(ARG0, learnerType('ExtraTrees', {'n_estimators': 100, 'max_depth': 6, 'criterion': 0}), 2, 0.01)",NULL,...,0.147586,0.317016,16,0,8,b601d43d5f14cd9c4239e168d8e13cecff7b8ba76c6b88030845c0a948d5e9f9
50b0681f0cb707d5811316fcecef6aeb0e7e516186ac51f5cccfee16eca9c913,116.367,1,EVALUATED,0,3/21/2021 22:34,"BaggedLearner(ARG0, learnerType('Blup', None))",NULL,...,0.100897,0.340981,17,0,9,50b0681f0cb707d5811316fcecef6aeb0e7e516186ac51f5cccfee16eca9c913
b601d43d5f14cd9c4239e168d8e13cecff7b8ba76c6b88030845c0a948d5e9f9,62.0995,1,EVALUATED,0,3/21/2021 22:29,"AdaBoostLearner(ARG0, learnerType('ExtraTrees', {'n_estimators': 100, 'max_depth': 6, 'criterion': 0}), 2, 0.01)",NULL,...,0.147586,0.317016,18,0,9,b601d43d5f14cd9c4239e168d8e13cecff7b8ba76c6b88030845c0a948d5e9f9
50b0681f0cb707d5811316fcecef6aeb0e7e516186ac51f5cccfee16eca9c913,116.367,1,EVALUATED,0,3/21/2021 22:34,"BaggedLearner(ARG0, learnerType('Blup', None))",NULL,...,0.100897,0.340981,19,0,10,50b0681f0cb707d5811316fcecef6aeb0e7e516186ac51f5cccfee16eca9c913
b601d43d5f14cd9c4239e168d8e13cecff7b8ba76c6b88030845c0a948d5e9f9,62.0995,1,EVALUATED,0,3/21/2021 22:29,"AdaBoostLearner(ARG0, learnerType('ExtraTrees', {'n_estimators': 100, 'max_depth': 6, 'criterion': 0}), 2, 0.01)",NULL,...,0.147586,0.317016,20,0,10,b601d43d5f14cd9c4239e168d8e13cecff7b8ba76c6b88030845c0a948d5e9f9
50b0681f0cb707d5811316fcecef6aeb0e7e516186ac51f5cccfee16eca9c913,116.367,1,EVALUATED,0,3/21/2021 22:34,"BaggedLearner(ARG0, learnerType('Blup', None))",NULL,...,0.100897,0.340981,21,0,11,50b0681f0cb707d5811316fcecef6aeb0e7e516186ac51f5cccfee16eca9c913
b601d43d5f14cd9c4239e168d8e13cecff7b8ba76c6b88030845c0a948d5e9f9,62.0995,1,EVALUATED,0,3/21/2021 22:29,"AdaBoostLearner(ARG0, learnerType('ExtraTrees', {'n_estimators': 100, 'max_depth': 6, 'criterion': 0}), 2, 0.01)",NULL,...,0.147586,0.317016,22,0,11,b601d43d5f14cd9c4239e168d8e13cecff7b8ba76c6b88030845c0a948d5e9f9
50b0681f0cb707d5811316fcecef6aeb0e7e516186ac51f5cccfee16eca9c913,116.367,1,EVALUATED,0,3/21/2021 22:34,"BaggedLearner(ARG0, learnerType('Blup', None))",NULL,...,0.100897,0.340981,23,0,12,50b0681f0cb707d5811316fcecef6aeb0e7e516186ac51f5cccfee16eca9c913
b601d43d5f14cd9c4239e168d8e13cecff7b8ba76c6b88030845c0a948d5e9f9,62.0995,1,EVALUATED,0,3/21/2021 22:29,"AdaBoostLearner(ARG0, learnerType('ExtraTrees', {'n_estimators': 100, 'max_depth': 6, 'criterion': 0}), 2, 0.01)",NULL,...,0.147586,0.317016,24,0,12,b601d43d5f14cd9c4239e168d8e13cecff7b8ba76c6b88030845c0a948d5e9f9
f3300d5776e8d456f849a7eeb5c91d3365b87ab02a09aad04c97f9cff101555a,50.1415,1,EVALUATED,9,3/21/2021 23:12,"BaggedLearner(ARG0, learnerType('Bayes', None))",NULL,...,0.224619,0.289657,25,0,12,f3300d5776e8d456f849a7eeb5c91d3365b87ab02a09aad04c97f9cff101555a
50b0681f0cb707d5811316fcecef6aeb0e7e516186ac51f5cccfee16eca9c913,116.367,1,EVALUATED,0,3/21/2021 22:34,"BaggedLearner(ARG0, learnerType('Blup', None))",NULL,...,0.100897,0.340981,26,0,13,50b0681f0cb707d5811316fcecef6aeb0e7e516186ac51f5cccfee16eca9c913
b601d43d5f14cd9c4239e168d8e13cecff7b8ba76c6b88030845c0a948d5e9f9,62.0995,1,EVALUATED,0,3/21/2021 22:29,"AdaBoostLearner(ARG0, learnerType('ExtraTrees', {'n_estimators': 100, 'max_depth': 6, 'criterion': 0}), 2, 0.01)",NULL,...,0.147586,0.317016,27,0,13,b601d43d5f14cd9c4239e168d8e13cecff7b8ba76c6b88030845c0a948d5e9f9
f3300d5776e8d456f849a7eeb5c91d3365b87ab02a09aad04c97f9cff101555a,50.1415,1,EVALUATED,9,3/21/2021 23:12,"BaggedLearner(ARG0, learnerType('Bayes', None))",NULL,...,0.224619,0.289657,28,0,13,f3300d5776e8d456f849a7eeb5c91d3365b87ab02a09aad04c97f9cff101555a
50b0681f0cb707d5811316fcecef6aeb0e7e516186ac51f5cccfee16eca9c913,116.367,1,EVALUATED,0,3/21/2021 22:34,"BaggedLearner(ARG0, learnerType('Blup', None))",NULL,...,0.100897,0.340981,29,0,14,50b0681f0cb707d5811316fcecef6aeb0e7e516186ac51f5cccfee16eca9c913
b601d43d5f14cd9c4239e168d8e13cecff7b8ba76c6b88030845c0a948d5e9f9,62.0995,1,EVALUATED,0,3/21/2021 22:29,"AdaBoostLearner(ARG0, learnerType('ExtraTrees', {'n_estimators': 100, 'max_depth': 6, 'criterion': 0}), 2, 0.01)",NULL,...,0.147586,0.317016,30,0,14,b601d43d5f14cd9c4239e168d8e13cecff7b8ba76c6b88030845c0a948d5e9f9
f3300d5776e8d456f849a7eeb5c91d3365b87ab02a09aad04c97f9cff101555a,50.1415,1,EVALUATED,9,3/21/2021 23:12,"BaggedLearner(ARG0, learnerType('Bayes', None))",NULL,...,0.224619,0.289657,31,0,14,f3300d5776e8d456f849a7eeb5c91d3365b87ab02a09aad04c97f9cff101555a
50b0681f0cb707d5811316fcecef6aeb0e7e516186ac51f5cccfee16eca9c913,116.367,1,EVALUATED,0,3/21/2021 22:34,"BaggedLearner(ARG0, learnerType('Blup', None))",NULL,...,0.100897,0.340981,32,0,15,50b0681f0cb707d5811316fcecef6aeb0e7e516186ac51f5cccfee16eca9c913
b601d43d5f14cd9c4239e168d8e13cecff7b8ba76c6b88030845c0a948d5e9f9,62.0995,1,EVALUATED,0,3/21/2021 22:29,"AdaBoostLearner(ARG0, learnerType('ExtraTrees', {'n_estimators': 100, 'max_depth': 6, 'criterion': 0}), 2, 0.01)",NULL,...,0.147586,0.317016,33,0,15,b601d43d5f14cd9c4239e168d8e13cecff7b8ba76c6b88030845c0a948d5e9f9
f3300d5776e8d456f849a7eeb5c91d3365b87ab02a09aad04c97f9cff101555a,50.1415,1,EVALUATED,9,3/21/2021 23:12,"BaggedLearner(ARG0, learnerType('Bayes', None))",NULL,...,0.224619,0.289657,34,0,15,f3300d5776e8d456f849a7eeb5c91d3365b87ab02a09aad04c97f9cff101555a
50b0681f0cb707d5811316fcecef6aeb0e7e516186ac51f5cccfee16eca9c913,116.367,1,EVALUATED,0,3/21/2021 22:34,"BaggedLearner(ARG0, learnerType('Blup', None))",NULL,...,0.100897,0.340981,35,0,16,50b0681f0cb707d5811316fcecef6aeb0e7e516186ac51f5cccfee16eca9c913
b601d43d5f14cd9c4239e168d8e13cecff7b8ba76c6b88030845c0a948d5e9f9,62.0995,1,EVALUATED,0,3/21/2021 22:29,"AdaBoostLearner(ARG0, learnerType('ExtraTrees', {'n_estimators': 100, 'max_depth': 6, 'criterion': 0}), 2, 0.01)",NULL,...,0.147586,0.317016,36,0,16,b601d43d5f14cd9c4239e168d8e13cecff7b8ba76c6b88030845c0a948d5e9f9
f3300d5776e8d456f849a7eeb5c91d3365b87ab02a09aad04c97f9cff101555a,50.1415,1,EVALUATED,9,3/21/2021 23:12,"BaggedLearner(ARG0, learnerType('Bayes', None))",NULL,...,0.224619,0.289657,37,0,16,f3300d5776e8d456f849a7eeb5c91d3365b87ab02a09aad04c97f9cff101555a
e332a160ae6f5605174b8c7dfec32083d4784bf2778463154c9d0c3d72fd0fcb,60.791,1,EVALUATED,16,3/21/2021 23:31,"BaggedLearner(ARG0, learnerType('Boosting', {'learning_rate': 0.1, 'n_estimators': 100, 'max_depth': 3}))",NULL,...,0.0854017,0.295103,38,0,17,e332a160ae6f5605174b8c7dfec32083d4784bf2778463154c9d0c3d72fd0fcb
f3300d5776e8d456f849a7eeb5c91d3365b87ab02a09aad04c97f9cff101555a,50.1415,1,EVALUATED,9,3/21/2021 23:12,"BaggedLearner(ARG0, learnerType('Bayes', None))",NULL,...,0.224619,0.289657,39,0,17,f3300d5776e8d456f849a7eeb5c91d3365b87ab02a09aad04c97f9cff101555a
c61f845c187689fff8bf81dbc18fc1b9d7927d0dfca437209009ed1604d6d61a,50.5175,1,EVALUATED,18,3/21/2021 23:35,"AdaBoostLearner(ARG0, learnerType('LogR', {'penalty': 0, 'C': 1.0}), 4, 0.01)",NULL,...,0,1,40,0,18,c61f845c187689fff8bf81dbc18fc1b9d7927d0dfca437209009ed1604d6d61a
e332a160ae6f5605174b8c7dfec32083d4784bf2778463154c9d0c3d72fd0fcb,60.791,1,EVALUATED,16,3/21/2021 23:31,"BaggedLearner(ARG0, learnerType('Boosting', {'learning_rate': 0.1, 'n_estimators': 100, 'max_depth': 3}))",NULL,...,0.0854017,0.295103,41,0,18,e332a160ae6f5605174b8c7dfec32083d4784bf2778463154c9d0c3d72fd0fcb
f3300d5776e8d456f849a7eeb5c91d3365b87ab02a09aad04c97f9cff101555a,50.1415,1,EVALUATED,9,3/21/2021 23:12,"BaggedLearner(ARG0, learnerType('Bayes', None))",NULL,...,0.224619,0.289657,42,0,18,f3300d5776e8d456f849a7eeb5c91d3365b87ab02a09aad04c97f9cff101555a
19e91c2c553783342af4a4a6bfecaac6d6efa489337f616006451c4ff80a37b5,65.8625,1,EVALUATED,18,3/21/2021 23:39,"AdaBoostLearner(ARG0, ModifyLearnerBool(learnerType('RandForest', {'n_estimators': 100, 'class_weight': 0, 'criterion': 0}), trueBool), 2, 0.01)",NULL,...,0.143248,0.265174,43,0,19,19e91c2c553783342af4a4a6bfecaac6d6efa489337f616006451c4ff80a37b5
c61f845c187689fff8bf81dbc18fc1b9d7927d0dfca437209009ed1604d6d61a,50.5175,1,EVALUATED,18,3/21/2021 23:35,"AdaBoostLearner(ARG0, learnerType('LogR', {'penalty': 0, 'C': 1.0}), 4, 0.01)",NULL,...,0,1,44,0,19,c61f845c187689fff8bf81dbc18fc1b9d7927d0dfca437209009ed1604d6d61a
e332a160ae6f5605174b8c7dfec32083d4784bf2778463154c9d0c3d72fd0fcb,60.791,1,EVALUATED,16,3/21/2021 23:31,"BaggedLearner(ARG0, learnerType('Boosting', {'learning_rate': 0.1, 'n_estimators': 100, 'max_depth': 3}))",NULL,...,0.0854017,0.295103,45,0,19,e332a160ae6f5605174b8c7dfec32083d4784bf2778463154c9d0c3d72fd0fcb
19e91c2c553783342af4a4a6bfecaac6d6efa489337f616006451c4ff80a37b5,65.8625,1,EVALUATED,18,3/21/2021 23:39,"AdaBoostLearner(ARG0, ModifyLearnerBool(learnerType('RandForest', {'n_estimators': 100, 'class_weight': 0, 'criterion': 0}), trueBool), 2, 0.01)",NULL,...,0.143248,0.265174,46,0,20,19e91c2c553783342af4a4a6bfecaac6d6efa489337f616006451c4ff80a37b5
c61f845c187689fff8bf81dbc18fc1b9d7927d0dfca437209009ed1604d6d61a,50.5175,1,EVALUATED,18,3/21/2021 23:35,"AdaBoostLearner(ARG0, learnerType('LogR', {'penalty': 0, 'C': 1.0}), 4, 0.01)",NULL,...,0,1,47,0,20,c61f845c187689fff8bf81dbc18fc1b9d7927d0dfca437209009ed1604d6d61a
e332a160ae6f5605174b8c7dfec32083d4784bf2778463154c9d0c3d72fd0fcb,60.791,1,EVALUATED,16,3/21/2021 23:31,"BaggedLearner(ARG0, learnerType('Boosting', {'learning_rate': 0.1, 'n_estimators': 100, 'max_depth': 3}))",NULL,...,0.0854017,0.295103,48,0,20,e332a160ae6f5605174b8c7dfec32083d4784bf2778463154c9d0c3d72fd0fcb
19e91c2c553783342af4a4a6bfecaac6d6efa489337f616006451c4ff80a37b5,65.8625,1,EVALUATED,18,3/21/2021 23:39,"AdaBoostLearner(ARG0, ModifyLearnerBool(learnerType('RandForest', {'n_estimators': 100, 'class_weight': 0, 'criterion': 0}), trueBool), 2, 0.01)",NULL,...,0.143248,0.265174,49,0,21,19e91c2c553783342af4a4a6bfecaac6d6efa489337f616006451c4ff80a37b5
c61f845c187689fff8bf81dbc18fc1b9d7927d0dfca437209009ed1604d6d61a,50.5175,1,EVALUATED,18,3/21/2021 23:35,"AdaBoostLearner(ARG0, learnerType('LogR', {'penalty': 0, 'C': 1.0}), 4, 0.01)",NULL,...,0,1,50,0,21,c61f845c187689fff8bf81dbc18fc1b9d7927d0dfca437209009ed1604d6d61a
e332a160ae6f5605174b8c7dfec32083d4784bf2778463154c9d0c3d72fd0fcb,60.791,1,EVALUATED,16,3/21/2021 23:31,"BaggedLearner(ARG0, learnerType('Boosting', {'learning_rate': 0.1, 'n_estimators': 100, 'max_depth': 3}))",NULL,...,0.0854017,0.295103,51,0,21,e332a160ae6f5605174b8c7dfec32083d4784bf2778463154c9d0c3d72fd0fcb
19e91c2c553783342af4a4a6bfecaac6d6efa489337f616006451c4ff80a37b5,65.8625,1,EVALUATED,18,3/21/2021 23:39,"AdaBoostLearner(ARG0, ModifyLearnerBool(learnerType('RandForest', {'n_estimators': 100, 'class_weight': 0, 'criterion': 0}), trueBool), 2, 0.01)",NULL,...,0.143248,0.265174,52,0,22,19e91c2c553783342af4a4a6bfecaac6d6efa489337f616006451c4ff80a37b5
c61f845c187689fff8bf81dbc18fc1b9d7927d0dfca437209009ed1604d6d61a,50.5175,1,EVALUATED,18,3/21/2021 23:35,"AdaBoostLearner(ARG0, learnerType('LogR', {'penalty': 0, 'C': 1.0}), 4, 0.01)",NULL,...,0,1,53,0,22,c61f845c187689fff8bf81dbc18fc1b9d7927d0dfca437209009ed1604d6d61a
e332a160ae6f5605174b8c7dfec32083d4784bf2778463154c9d0c3d72fd0fcb,60.791,1,EVALUATED,16,3/21/2021 23:31,"BaggedLearner(ARG0, learnerType('Boosting', {'learning_rate': 0.1, 'n_estimators': 100, 'max_depth': 3}))",NULL,...,0.0854017,0.295103,54,0,22,e332a160ae6f5605174b8c7dfec32083d4784bf2778463154c9d0c3d72fd0fcb
19e91c2c553783342af4a4a6bfecaac6d6efa489337f616006451c4ff80a37b5,65.8625,1,EVALUATED,18,3/21/2021 23:39,"AdaBoostLearner(ARG0, ModifyLearnerBool(learnerType('RandForest', {'n_estimators': 100, 'class_weight': 0, 'criterion': 0}), trueBool), 2, 0.01)",NULL,...,0.143248,0.265174,55,0,23,19e91c2c553783342af4a4a6bfecaac6d6efa489337f616006451c4ff80a37b5
c61f845c187689fff8bf81dbc18fc1b9d7927d0dfca437209009ed1604d6d61a,50.5175,1,EVALUATED,18,3/21/2021 23:35,"AdaBoostLearner(ARG0, learnerType('LogR', {'penalty': 0, 'C': 1.0}), 4, 0.01)",NULL,...,0,1,56,0,23,c61f845c187689fff8bf81dbc18fc1b9d7927d0dfca437209009ed1604d6d61a
e332a160ae6f5605174b8c7dfec32083d4784bf2778463154c9d0c3d72fd0fcb,60.791,1,EVALUATED,16,3/21/2021 23:31,"BaggedLearner(ARG0, learnerType('Boosting', {'learning_rate': 0.1, 'n_estimators': 100, 'max_depth': 3}))",NULL,...,0.0854017,0.295103,57,0,23,e332a160ae6f5605174b8c7dfec32083d4784bf2778463154c9d0c3d72fd0fcb
117f51debd213860d6b445742e4e815ea12568802558811211c9b0f3a9384154,88.4549,1,EVALUATED,23,3/22/2021 0:17,"AdaBoostLearner(ARG0, learnerType('Boosting', {'learning_rate': 0.1, 'n_estimators': 100, 'max_depth': 3}), 6, 0.1)",NULL,...,0.101697,0.291079,58,0,24,117f51debd213860d6b445742e4e815ea12568802558811211c9b0f3a9384154
19e91c2c553783342af4a4a6bfecaac6d6efa489337f616006451c4ff80a37b5,65.8625,1,EVALUATED,18,3/21/2021 23:39,"AdaBoostLearner(ARG0, ModifyLearnerBool(learnerType('RandForest', {'n_estimators': 100, 'class_weight': 0, 'criterion': 0}), trueBool), 2, 0.01)",NULL,...,0.143248,0.265174,59,0,24,19e91c2c553783342af4a4a6bfecaac6d6efa489337f616006451c4ff80a37b5
4ef5276b766efd28822db5f7c1ecd28f16a18cf1e76aa3fbc7d9d11b741ae23f,83.3597,1,EVALUATED,22,3/22/2021 0:19,"BaggedLearner(myTriangular(scAddInt(ARG0, myNot(greaterThanEqual(myFloatSub(-3.1289804854447976, 2.178447133245144), ifThenFloat(trueBool, 1.0)))), passTriState(0)), learnerType('ExtraTrees', {'n_estimators': 100, 'max_depth': 6, 'criterion': 0}))",NULL,...,0.141243,0.289338,60,0,24,4ef5276b766efd28822db5f7c1ecd28f16a18cf1e76aa3fbc7d9d11b741ae23f
c61f845c187689fff8bf81dbc18fc1b9d7927d0dfca437209009ed1604d6d61a,50.5175,1,EVALUATED,18,3/21/2021 23:35,"AdaBoostLearner(ARG0, learnerType('LogR', {'penalty': 0, 'C': 1.0}), 4, 0.01)",NULL,...,0,1,61,0,24,c61f845c187689fff8bf81dbc18fc1b9d7927d0dfca437209009ed1604d6d61a
e332a160ae6f5605174b8c7dfec32083d4784bf2778463154c9d0c3d72fd0fcb,60.791,1,EVALUATED,16,3/21/2021 23:31,"BaggedLearner(ARG0, learnerType('Boosting', {'learning_rate': 0.1, 'n_estimators': 100, 'max_depth': 3}))",NULL,...,0.0854017,0.295103,62,0,24,e332a160ae6f5605174b8c7dfec32083d4784bf2778463154c9d0c3d72fd0fcb
19e91c2c553783342af4a4a6bfecaac6d6efa489337f616006451c4ff80a37b5,65.8625,1,EVALUATED,18,3/21/2021 23:39,"AdaBoostLearner(ARG0, ModifyLearnerBool(learnerType('RandForest', {'n_estimators': 100, 'class_weight': 0, 'criterion': 0}), trueBool), 2, 0.01)",NULL,...,0.143248,0.265174,63,0,25,19e91c2c553783342af4a4a6bfecaac6d6efa489337f616006451c4ff80a37b5
